patent_id,inventor_id,company_id
US9000001,INV0287,COMP009
US9000002,INV0053,COMP004
US9000003,INV0278,COMP006
US9000004,INV0282,COMP006
US9000005,INV0139,COMP003
US9000006,INV0146,COMP010
US9000007,INV0126,COMP003
US9000008,INV0037,COMP005
US9000009,INV0174,COMP009
US9000010,INV0228,COMP001
US9000011,INV0067,COMP001
US9000012,INV0242,COMP015
US9000013,INV0026,COMP002
US9000014,INV0197,COMP001
US9000015,INV0045,COMP007
US9000016,INV0201,COMP003
US9000017,INV0229,COMP010
US9000018,INV0183,COMP005
US9000019,INV0171,COMP014
US9000020,INV0102,COMP012
US9000021,INV0274,COMP002
US9000022,INV0239,COMP010
US9000023,INV0068,COMP002
US9000024,INV0240,COMP002
US9000025,INV0234,COMP005
US9000026,INV0239,COMP008
US9000027,INV0119,COMP004
US9000028,INV0074,COMP014
US9000029,INV0133,COMP015
US9000030,INV0187,COMP007
US9000031,INV0094,COMP012
US9000032,INV0170,COMP013
US9000033,INV0167,COMP008
US9000034,INV0250,COMP001
US9000035,INV0034,COMP008
US9000036,INV0058,COMP006
US9000037,INV0246,COMP008
US9000038,INV0088,COMP005
US9000039,INV0179,COMP010
US9000040,INV0295,COMP003
US9000041,INV0261,COMP002
US9000042,INV0208,COMP014
US9000043,INV0055,COMP006
US9000044,INV0285,COMP011
US9000045,INV0037,COMP013
US9000046,INV0155,COMP009
US9000047,INV0237,COMP007
US9000048,INV0212,COMP004
US9000049,INV0125,COMP009
US9000050,INV0082,COMP008
US9000051,INV0197,COMP002
US9000052,INV0175,COMP004
US9000053,INV0221,COMP013
US9000054,INV0223,COMP010
US9000055,INV0176,COMP009
US9000056,INV0121,COMP003
US9000057,INV0040,COMP012
US9000058,INV0294,COMP014
US9000059,INV0250,COMP002
US9000060,INV0238,COMP006
US9000061,INV0285,COMP002
US9000062,INV0228,COMP003
US9000063,INV0158,COMP007
US9000064,INV0036,COMP010
US9000065,INV0056,COMP011
US9000066,INV0195,COMP006
US9000067,INV0254,COMP011
US9000068,INV0032,COMP002
US9000069,INV0112,COMP014
US9000070,INV0072,COMP015
US9000071,INV0298,COMP015
US9000072,INV0001,COMP013
US9000073,INV0076,COMP011
US9000074,INV0077,COMP008
US9000075,INV0273,COMP005
US9000076,INV0200,COMP010
US9000077,INV0296,COMP008
US9000078,INV0101,COMP004
US9000079,INV0163,COMP005
US9000080,INV0292,COMP013
US9000081,INV0156,COMP015
US9000082,INV0223,COMP012
US9000083,INV0177,COMP002
US9000084,INV0299,COMP001
US9000085,INV0262,COMP007
US9000086,INV0066,COMP014
US9000087,INV0151,COMP001
US9000088,INV0190,COMP015
US9000089,INV0282,COMP001
US9000090,INV0001,COMP012
US9000091,INV0287,COMP014
US9000092,INV0184,COMP002
US9000093,INV0145,COMP014
US9000094,INV0016,COMP004
US9000095,INV0222,COMP012
US9000096,INV0202,COMP011
US9000097,INV0163,COMP012
US9000098,INV0196,COMP007
US9000099,INV0196,COMP007
US9000100,INV0280,COMP004
US9000101,INV0089,COMP008
US9000102,INV0072,COMP004
US9000103,INV0285,COMP007
US9000104,INV0185,COMP014
US9000105,INV0214,COMP003
US9000106,INV0148,COMP014
US9000107,INV0065,COMP003
US9000108,INV0006,COMP002
US9000109,INV0009,COMP003
US9000110,INV0250,COMP011
US9000111,INV0224,COMP003
US9000112,INV0044,COMP003
US9000113,INV0213,COMP014
US9000114,INV0234,COMP015
US9000115,INV0218,COMP010
US9000116,INV0093,COMP008
US9000117,INV0261,COMP007
US9000118,INV0283,COMP014
US9000119,INV0231,COMP007
US9000120,INV0182,COMP004
US9000121,INV0096,COMP007
US9000122,INV0004,COMP010
US9000123,INV0256,COMP014
US9000124,INV0122,COMP012
US9000125,INV0257,COMP005
US9000126,INV0211,COMP015
US9000127,INV0280,COMP010
US9000128,INV0188,COMP001
US9000129,INV0020,COMP010
US9000130,INV0248,COMP012
US9000131,INV0189,COMP002
US9000132,INV0298,COMP008
US9000133,INV0041,COMP003
US9000134,INV0270,COMP014
US9000135,INV0144,COMP008
US9000136,INV0265,COMP002
US9000137,INV0268,COMP015
US9000138,INV0046,COMP004
US9000139,INV0242,COMP011
US9000140,INV0040,COMP011
US9000141,INV0277,COMP013
US9000142,INV0297,COMP005
US9000143,INV0028,COMP015
US9000144,INV0176,COMP009
US9000145,INV0006,COMP008
US9000146,INV0233,COMP009
US9000147,INV0241,COMP010
US9000148,INV0170,COMP007
US9000149,INV0181,COMP013
US9000150,INV0151,COMP005
US9000151,INV0086,COMP001
US9000152,INV0156,COMP012
US9000153,INV0289,COMP005
US9000154,INV0032,COMP011
US9000155,INV0243,COMP010
US9000156,INV0087,COMP010
US9000157,INV0027,COMP011
US9000158,INV0150,COMP013
US9000159,INV0014,COMP005
US9000160,INV0249,COMP002
US9000161,INV0065,COMP009
US9000162,INV0040,COMP014
US9000163,INV0143,COMP005
US9000164,INV0068,COMP010
US9000165,INV0144,COMP005
US9000166,INV0132,COMP001
